System,sex,n,neff,p.lwr,p.upr,p,health_outcome,se,pred,pred.upr,pred.lwr,pred.se,System2
State correctional authorities such as the state department of corrections,Male,14605,11839.124044646433,0.06525915125566982,0.07813897902000011,0.0714991629608577,cvd,0.0032305989158447207,0.0713787742010655,0.07793446301690381,0.06533546204243074,0.048445962421160456,State prison
State correctional authorities such as the state department of corrections,Female,5087,2819.9142746396838,0.06001846399660929,0.0806140374998201,0.06979466181193,cvd,0.0050888188493738475,0.07137549285053499,0.0815421468868056,0.062390308951155236,0.07355946546814127,State prison
Local correctional authorities such as local jails or detention centers,Male,239,196.97019892372796,0.05204384898387419,0.13562240863609198,0.08737789572055331,cvd,0.01985513813595581,0.08585274886093176,0.12967377604371125,0.0558893311497776,0.23546954553138208,Jail
Local correctional authorities such as local jails or detention centers,Female,121,70.31258170247585,0.026645387718816686,0.1419368337600101,0.06915801921482782,cvd,0.025849631355360385,0.085848863640995,0.13151764220551704,0.05503342335889572,0.24378065094605933,Jail
Federal Bureau of Prisons,Male,3397,2842.1297934263107,0.04946930811837311,0.07489335858863233,0.06127241031913094,cvd,0.006197317515175286,0.062379061407808654,0.07505093032087369,0.05172710284963638,0.1013000062144344,Federal prison
Federal Bureau of Prisons,Female,1026,729.3709011687938,0.04894746720927309,0.11709652700761963,0.07814142837351243,cvd,0.015444430001178289,0.0623761659924466,0.07845843810958483,0.049413648335005264,0.12586289785687418,Federal prison
State correctional authorities such as the state department of corrections,Male,14605,11839.124044646433,0.28002391334061844,0.30707148568227904,0.2934111461733958,hypertension,0.006813739570384538,0.29261749039251683,0.3060621097823982,0.27952556617680746,0.03271023491238936,State prison
State correctional authorities such as the state department of corrections,Female,5087,2819.9142746396838,0.23827646305768604,0.2795424340986614,0.258508991403114,hypertension,0.010268906716809453,0.2689305261456813,0.2879431364877092,0.2507312511640981,0.0482971429619002,State prison
Local correctional authorities such as local jails or detention centers,Male,239,196.97019892372796,0.20374353725406497,0.3240669694402508,0.26059798805218065,hypertension,0.029409010394208335,0.26392540206267684,0.32059347328276105,0.21411719578166252,0.14011440835512926,Jail
Local correctional authorities such as local jails or detention centers,Female,121,70.31258170247585,0.18097030511739645,0.3935351405008354,0.27818164197877465,hypertension,0.05034868484014785,0.24176721503506787,0.29726102607872146,0.19377653998417116,0.14420683837646614,Jail
Federal Bureau of Prisons,Male,3397,2842.1297934263107,0.22491584633729797,0.2966837233178691,0.2596047480017768,hypertension,0.017607039802801875,0.2651927933175974,0.29911125395031507,0.23383737090599094,0.08552070491839657,Federal prison
Federal Bureau of Prisons,Female,1026,729.3709011687938,0.27957001908450557,0.3679206111069423,0.32257017099528484,hypertension,0.02072418500339054,0.24296332314699032,0.2780808118722741,0.21098455487406384,0.09311383391888237,Federal prison
State correctional authorities such as the state department of corrections,Male,14605,11839.124044646433,0.07146325690158963,0.08421034778358549,0.07765779099086564,diabetes,0.003200632314583585,0.07756257376465817,0.08402658052950243,0.07155698400635162,0.04442957478704154,State prison
State correctional authorities such as the state department of corrections,Female,5087,2819.9142746396838,0.07678112256461007,0.09970937324293416,0.08774193858761607,diabetes,0.005676948595784632,0.08899224084397982,0.10008821992184723,0.07901837097073479,0.06620401749345534,State prison
Local correctional authorities such as local jails or detention centers,Male,239,196.97019892372796,0.045681972741637836,0.135183234607252,0.0826185336872768,diabetes,0.021102919172953344,0.08249001846350103,0.12845304926110573,0.05199234664005089,0.2521882495325128,Jail
Local correctional authorities such as local jails or detention centers,Female,121,70.31258170247585,0.029846917258569736,0.20781467789835895,0.09316491336500449,diabetes,0.03962309149251461,0.09457135339504351,0.14714806762439384,0.05947058412617216,0.25607983663412537,Jail
Federal Bureau of Prisons,Male,3397,2842.1297934263107,0.06295978913443684,0.09353597235875422,0.07722429101762293,diabetes,0.007461340755050074,0.07796204020651774,0.09280992903915773,0.06531851138478813,0.097229332254702025,Federal prison
Federal Bureau of Prisons,Female,1026,729.3709011687938,0.08078522200978586,0.12189569015798196,0.09995478104238832,diabetes,0.009590070361264413,0.08944486494860877,0.10887584745610857,0.07319686643698806,0.11130638769159448,Federal prison
State correctional authorities such as the state department of corrections,Male,14605,11839.124044646433,0.04532193026915674,0.054072970084081406,0.049560692693748416,kidney,0.0021959677142463336,0.04957595526834946,0.054008970402812315,0.0454893019928839,0.046082157633681495,State prison
State correctional authorities such as the state department of corrections,Female,5087,2819.9142746396838,0.0696722450452778,0.08945000631342404,0.07914095308739802,kidney,0.004901172675891342,0.07894053959318686,0.08862942198671242,0.0702292172304437,0.06446239478841134,State prison
Local correctional authorities such as local jails or detention centers,Male,239,196.97019892372796,0.011939010540706728,0.06995867209023654,0.03259138169952804,kidney,0.01306438722441789,0.03693721211248448,0.07047412546707968,0.01903291231639768,0.3476952118006191,Jail
Local correctional authorities such as local jails or detention centers,Female,121,70.31258170247585,0.04363654155355528,0.20890444775073214,0.1068423448484301,kidney,0.03749661338690686,0.05928262468181626,0.11194362480738441,0.03054262807620105,0.35372418420393975,Jail
Federal Bureau of Prisons,Male,3397,2842.1297934263107,0.036836497216620086,0.057936817375886185,0.046549929228280426,kidney,0.005130999358350462,0.0458797889694669,0.05612588309156202,0.037430001390315035,0.10835365022619471,Federal prison
Federal Bureau of Prisons,Female,1026,729.3709011687938,0.045542506860652185,0.0862174762192578,0.06367695336294762,kidney,0.009352121337071244,0.0732237487516301,0.09077414941742477,0.05884695098197189,0.11937637017328181,Federal prison
State correctional authorities such as the state department of corrections,Male,14605,11839.124044646433,0.10177622654072607,0.11641210782982025,0.10893270082099606,asthma,0.003681491683533654,0.10857526392912906,0.11593786628289321,0.10162647372123924,0.037707052815916464,State prison
State correctional authorities such as the state department of corrections,Female,5087,2819.9142746396838,0.18473349311644113,0.21734186530747823,0.2006671775366715,asthma,0.008118839975995806,0.20536069959993958,0.22136387919831843,0.1902317930958524,0.048666400315210315,State prison
Local correctional authorities such as local jails or detention centers,Male,239,196.97019892372796,0.07310115954944733,0.16316565394978733,0.11245028437469795,asthma,0.021602359049111237,0.11629226532593988,0.15975847304919105,0.08347719807592052,0.18775528101190486,Jail
Local correctional authorities such as local jails or detention centers,Female,121,70.31258170247585,0.12765301157776213,0.4352628571635335,0.26031807764613996,asthma,0.07200335096284409,0.21827235231218453,0.2884400752452216,0.16130456957074377,0.19020273660600875,Jail
